Truth,Predicted
20.0,19.558338
25.0,24.867598
2.0,5.3027782
15.0,16.451218
25.0,21.19072
25.0,24.819292
15.0,15.108713
15.0,16.819748
28.0,27.967873
5.0,4.4060984
5.0,3.3514922
25.0,23.512127
20.0,19.423319
25.0,27.476196
10.0,8.175692
25.0,25.068394
20.0,18.105814
5.0,3.887822
5.0,5.6274776
15.0,14.133699
20.0,20.276833
2.0,3.8875132
10.0,13.730143
25.0,25.64312
10.0,9.9835
25.0,24.27048
25.0,24.939423
10.0,9.628555
25.0,26.64255
15.0,15.08159
20.0,17.84101
15.0,15.363326
25.0,24.91514
2.0,4.218941
5.0,3.935988
2.0,4.191362
28.0,27.82246
28.0,27.995337
15.0,15.131535
28.0,27.998098
2.0,3.117274
10.0,8.090257
5.0,3.4682086
2.0,3.5730064
20.0,19.720968
15.0,16.532944
2.0,3.0989428
2.0,3.2802122
25.0,21.913813
20.0,18.209902
20.0,19.634441
5.0,8.316075
20.0,19.47387
2.0,8.0449295
5.0,3.1264126
20.0,24.934582
10.0,9.912957
15.0,16.760696
28.0,27.992764
28.0,27.9961
28.0,27.990099
25.0,24.689892
10.0,9.740912
5.0,4.854565
5.0,3.3631957
2.0,4.0442944
28.0,27.996986
25.0,24.428389
28.0,27.952923
15.0,15.645372
10.0,8.763752
28.0,27.981667
10.0,9.381127
25.0,25.555786
5.0,4.7258267
15.0,15.97639
25.0,25.15441
5.0,2.6203084
28.0,26.846388
25.0,25.057032
2.0,3.4790516
28.0,27.9931
5.0,4.8326836
15.0,11.626398
25.0,25.12639
10.0,9.960912
15.0,14.424363
15.0,15.0291395
10.0,7.769298
28.0,27.637299
15.0,15.049227
25.0,25.069641
10.0,9.636641
15.0,15.627327
25.0,24.991993
10.0,9.477329
10.0,15.640649
28.0,27.737192
10.0,3.926329
28.0,28.0001
2.0,3.2965095
25.0,17.690832
2.0,2.8856392
28.0,27.984955
25.0,23.684443
10.0,8.247753
2.0,2.4552162
20.0,20.1884
25.0,22.285307
2.0,4.226965
15.0,18.301386
15.0,15.284796
5.0,4.7976494
15.0,16.162836
5.0,3.7389245
2.0,3.622301
2.0,3.589295
2.0,3.5271862
2.0,4.517147
25.0,24.939722
10.0,12.46483
15.0,15.732828
20.0,19.495317
10.0,10.094063
20.0,16.35759
20.0,16.52877
25.0,23.834932
5.0,4.0020857
25.0,19.381271
10.0,3.4982245
2.0,3.6796036
25.0,27.836813
15.0,17.79901
25.0,25.854828
28.0,27.984098
5.0,3.6718554
15.0,15.018904
20.0,18.695686
15.0,17.662645
10.0,11.967338
5.0,3.0780225
5.0,3.8766458
2.0,2.664734
2.0,4.070985
5.0,3.4938028
10.0,9.67318
28.0,28.0001
28.0,27.975903
25.0,24.908228
20.0,22.176958
2.0,5.585232
2.0,3.7241952
2.0,2.8361783
25.0,27.922043
25.0,24.84154
5.0,4.2085657
15.0,14.978665
28.0,27.778982
20.0,18.246964
2.0,4.0675325
25.0,23.899393
10.0,10.327868
2.0,4.87246
20.0,19.2004
5.0,4.030321
28.0,27.969149
10.0,7.359886
10.0,9.414389
15.0,15.292423
15.0,15.8944845
10.0,4.309218
25.0,24.25921
20.0,19.928305
2.0,4.312762
25.0,24.945202
25.0,25.018543
25.0,25.303316
10.0,9.258516
25.0,25.18399
15.0,18.504087
5.0,4.014358
28.0,27.98505
5.0,5.307111
20.0,20.039333
10.0,9.381918
28.0,27.367289
2.0,4.147152
2.0,4.5292416
25.0,20.043121
10.0,9.381692
20.0,17.992996
5.0,3.5292733
20.0,17.486563
28.0,27.916605
2.0,5.4237943
15.0,15.890305
20.0,24.445612
20.0,18.673637
20.0,19.423828
2.0,3.998963
25.0,23.076506
15.0,15.171247
5.0,3.379472
5.0,5.838755
5.0,3.97574
15.0,16.518015
25.0,24.7154
2.0,3.2841096
28.0,27.984764
20.0,19.974566
15.0,16.218416
25.0,25.052328
5.0,3.3733704
25.0,25.094059
20.0,19.862644
20.0,19.062405
28.0,27.991098
28.0,25.09733
10.0,13.481707
2.0,3.8888562
20.0,19.580172
10.0,9.07703
5.0,3.6940198
15.0,12.150492
20.0,15.137332
20.0,19.64052
2.0,3.4911861
15.0,14.969587
15.0,24.888191
2.0,3.6115806
10.0,9.220344
10.0,8.954087
25.0,24.996622
25.0,23.646936
5.0,3.9407315
2.0,3.5205698
25.0,24.40716
28.0,27.967037
28.0,27.997242
15.0,15.841362
5.0,3.7774518
2.0,4.0025115
28.0,27.552048
25.0,23.973104
10.0,15.827813
15.0,15.242697
2.0,4.021989
25.0,25.48067
10.0,7.426943
20.0,24.972853
10.0,9.452135
10.0,9.9847145
15.0,14.930832
2.0,3.1824446
20.0,19.310858
2.0,3.1487656
5.0,3.7433739
5.0,4.102824
25.0,25.735329
2.0,3.7944543
20.0,19.861645
10.0,6.313169
20.0,19.671255
28.0,27.91476
25.0,24.90877
10.0,9.974489
10.0,3.8536496
25.0,26.302593
20.0,19.676659
15.0,16.633213
15.0,18.933483
2.0,3.624654
5.0,3.7131007
25.0,24.089233
25.0,24.686014
10.0,9.952916
28.0,26.188086
15.0,16.474304
20.0,18.931131
5.0,3.5606666
15.0,20.190275
28.0,27.978764
5.0,4.163948
20.0,19.38555
10.0,9.850403
28.0,27.964128
2.0,2.6961107
10.0,9.983274
5.0,4.1753745
25.0,24.035194
10.0,6.535658
10.0,10.116079
20.0,19.331247
20.0,19.48198
15.0,16.742176
15.0,10.678148
20.0,19.960209
20.0,19.406334
2.0,3.7261767
2.0,2.9286542
15.0,15.162715
5.0,3.9646509
20.0,17.991768
10.0,9.120502
2.0,3.3543847
28.0,27.958857
28.0,27.994099
28.0,27.403358
25.0,24.073332
20.0,15.945754
10.0,9.3424
28.0,27.993515
25.0,24.678268
15.0,14.863761
5.0,4.261938
20.0,17.894634
20.0,17.430521
10.0,9.680376
10.0,10.020693
20.0,15.903037
20.0,15.793962
28.0,27.983929
5.0,4.5025873
10.0,9.10043
2.0,3.6593158
10.0,15.832709
5.0,3.3894074
15.0,15.535079
5.0,4.7720466
15.0,15.741947
25.0,24.939272
10.0,8.4884405
28.0,27.856396
2.0,3.6570137
28.0,25.316374
2.0,4.024121
5.0,3.6937306
10.0,12.350948
2.0,4.090593
2.0,3.6286037
25.0,24.520903
10.0,8.765312
25.0,19.559904
2.0,3.827505
15.0,15.317281
20.0,19.652426
25.0,25.68183
15.0,24.871386
15.0,14.978076
15.0,16.335182
25.0,24.921883
15.0,14.827205
15.0,15.234291
15.0,14.823961
10.0,9.882407
20.0,19.995338
28.0,27.994099
2.0,3.4266312
28.0,24.738695
25.0,25.021126
28.0,27.992384
5.0,2.64593
28.0,27.494303
25.0,24.86997
15.0,12.390977
2.0,3.7845151
2.0,4.0711155
20.0,25.901005
20.0,18.1735
15.0,18.700615
5.0,3.4662035
5.0,8.6913805
25.0,24.81981
5.0,3.116891
2.0,5.16087
10.0,10.014464
2.0,2.4084992
20.0,17.621567
20.0,20.428192
10.0,9.620388
20.0,19.054691
2.0,3.0047371
28.0,27.997099
10.0,9.612541
10.0,9.73253
5.0,3.7050018
20.0,15.306975
20.0,19.90882
25.0,23.430424
25.0,24.940048
28.0,28.0001
28.0,27.992098
10.0,4.910585
28.0,27.596659
15.0,16.320707
25.0,22.379635
25.0,24.98331
20.0,24.03038
10.0,6.103966
20.0,15.920638
28.0,28.0001
10.0,9.856176
2.0,2.7548256
5.0,3.4277408
20.0,17.949942
15.0,15.7549305
20.0,20.866743
2.0,3.5840933
15.0,15.2282915
2.0,2.9630766
5.0,3.03023
15.0,12.986434
10.0,9.875199
28.0,27.874214
2.0,4.180367
25.0,26.494015
25.0,25.031343
15.0,15.035357
2.0,3.7079377
2.0,3.3899093
2.0,4.4378295
25.0,25.005426
5.0,4.3630404
5.0,3.9763637
2.0,3.1330159
10.0,9.871334
20.0,20.358921
20.0,17.827202
10.0,9.998525
20.0,19.6353
2.0,3.3623714
5.0,3.5435975
20.0,17.920763
20.0,19.558798
20.0,20.797113
5.0,4.6381283
10.0,9.7946205
2.0,3.3379233
25.0,25.19807
25.0,25.389212
25.0,25.102867
15.0,16.487679
5.0,4.0801964
10.0,10.324947
5.0,3.1294224
5.0,3.6600463
10.0,6.6607056
2.0,3.955854
15.0,15.2568445
2.0,3.9485948
5.0,7.003796
10.0,9.667361
10.0,8.382204
10.0,9.913283
25.0,25.261904
25.0,25.026712
28.0,28.0001
10.0,6.461742
28.0,27.998098
15.0,14.810162
10.0,3.716253
20.0,19.777643
10.0,4.6835566
5.0,4.23954
5.0,3.489581
28.0,27.674866
5.0,3.5284805
15.0,19.109468
28.0,28.0001
28.0,27.993849
5.0,3.4441228
28.0,27.988
25.0,24.952314
20.0,24.82616
15.0,15.399143
20.0,18.04379
10.0,8.726548
2.0,2.8610897
10.0,13.986302
5.0,4.0173426
25.0,22.961935
28.0,27.624653
5.0,3.961329
2.0,3.1041257
5.0,5.0191803
28.0,27.966324
2.0,3.375644
10.0,5.677274
28.0,28.0001
25.0,24.928778
28.0,27.998848
15.0,12.819654
25.0,25.132795
5.0,4.2179933
25.0,25.180532
28.0,26.913641
20.0,17.664103
15.0,16.440378
25.0,24.159866
20.0,17.687378
2.0,4.2892838
20.0,16.29271
25.0,25.027199
2.0,3.406625
15.0,15.94505
10.0,10.303461
10.0,9.795255
20.0,18.994562
15.0,15.119985
5.0,3.345793
15.0,23.872625
25.0,26.76529
20.0,20.530117
28.0,27.965425
2.0,3.305879
25.0,24.364048
15.0,18.19783
15.0,15.712433
2.0,2.6695898
28.0,27.9961
20.0,15.665916
20.0,16.359196
20.0,19.083967
10.0,10.122379
10.0,9.870292
25.0,24.628838
25.0,25.06821
5.0,4.6144214
2.0,3.6925268
25.0,25.515564
28.0,27.716549
2.0,3.4345994
5.0,3.0539472
2.0,3.6140273
20.0,19.006636
25.0,24.917809
20.0,19.539513
20.0,18.653803
10.0,7.5672717
5.0,2.8419418
25.0,24.971153
10.0,3.3031511
5.0,3.4653094
28.0,27.998848
10.0,9.9138155
5.0,3.7083907
28.0,27.987097
2.0,3.5537207
2.0,3.4142153
28.0,24.492691
5.0,4.263408
28.0,26.439508
2.0,4.16477
10.0,5.6269455
28.0,27.912722
20.0,20.336065
5.0,3.8951235
28.0,27.998098
25.0,26.000164
20.0,20.184122
20.0,23.84526
15.0,18.387022
10.0,9.895701
10.0,6.573686
2.0,3.5555794
15.0,16.453009
10.0,9.655313
5.0,2.8701231
15.0,15.305786
25.0,24.95809
10.0,9.491712
10.0,9.880698
5.0,4.4828467
10.0,8.458144
28.0,27.990347
5.0,4.21726
10.0,9.679396
25.0,25.530655
28.0,25.647854
28.0,28.0001
28.0,27.856794
25.0,22.647324
15.0,15.141348
25.0,23.54402
2.0,3.2302597
25.0,24.770308
28.0,27.981644
28.0,26.720476
20.0,19.33506
28.0,27.965143
25.0,25.488024
28.0,26.849981
5.0,5.8512487
10.0,8.489262
15.0,15.035686
25.0,24.499395
28.0,27.459148
5.0,3.45517
28.0,27.98724
15.0,24.673887
2.0,3.4398975
5.0,4.076344
25.0,24.85615
20.0,17.007711
2.0,3.2903235
25.0,25.017511
5.0,4.426098
2.0,3.4593494
5.0,4.911215
28.0,28.0001
10.0,8.833958
10.0,9.29116
28.0,27.98874
2.0,3.0073757
28.0,27.005655
2.0,6.2050695
28.0,27.215986
25.0,25.245396
10.0,8.983674
28.0,27.202824
20.0,20.878466
25.0,24.867567
25.0,24.901567
5.0,3.2573524
5.0,3.7623634
2.0,4.1910124
2.0,3.6059895
15.0,14.698614
10.0,9.89709
10.0,4.521197
10.0,4.8278136
20.0,16.197645
25.0,27.433613
2.0,4.3168426
28.0,27.938093
5.0,4.1491966
20.0,20.78837
10.0,10.330344
5.0,3.60737
28.0,27.976868
10.0,8.796364
15.0,15.145575
10.0,9.673698
25.0,24.83822
15.0,15.381526
2.0,3.6658597
15.0,17.445202
2.0,3.7802997
15.0,16.222788
15.0,16.462492
20.0,18.511969
20.0,20.689783
2.0,6.9888577
20.0,18.534657
15.0,15.761184
15.0,15.438717
28.0,27.961622
5.0,3.8821037
10.0,9.91549
2.0,3.3412209
5.0,4.9022946
10.0,8.368127
25.0,20.34546
2.0,4.4437943
25.0,24.981619
25.0,23.993423
28.0,28.0001
2.0,3.2573688
28.0,27.974844
10.0,10.278605
20.0,18.098038
25.0,24.907492
2.0,3.5255992
10.0,9.368886
10.0,10.658958
2.0,3.9720469
25.0,24.895794
20.0,16.026707
25.0,24.940332
15.0,15.194998
10.0,10.227907
25.0,25.158134
15.0,14.958114
2.0,3.3365881
10.0,9.432332
5.0,3.999151
15.0,16.813
25.0,24.792635
20.0,21.926495
5.0,9.690567
25.0,26.456991
25.0,25.269974
15.0,17.04234
25.0,24.873857
25.0,26.198086
20.0,22.351889
28.0,28.0001
25.0,24.569893
2.0,3.5185516
20.0,19.060118
20.0,18.638304
2.0,3.0628207
28.0,27.979763
5.0,3.705202
28.0,27.952972
25.0,23.681023
5.0,3.1790612
2.0,5.6950245
28.0,27.931864
